usage_id,customer_id,service_type,data_used,minutes_used,usage_date
503,925,Mobile,2.76,4363,6/3/2020
504,905,Mobile,572.76,7369,8/23/2021
505,615,Mobile,708.27,3314,11/15/2022
506,689,Broadband.Streaming,613.89,6664,3/30/2023
507,988,Broadband.Streaming,366.57,4105,9/29/2020
508,265,Mobile,248.12,1754,6/21/2022
509,201,Broadband.Streaming,519.71,8369,12/9/2022
510,893,Mobile,206.75,4114,2/4/2021
511,801,Mobile,971.52,3335,3/21/2020
512,787,Mobile,558.57,8297,6/19/2022
513,256,Broadband.Streaming,22.34,9346,8/20/2020
514,211,Mobile,82.31,1832,11/10/2020
515,496,Broadband.Streaming,136.6,9945,7/28/2021
516,227,Broadband.Streaming,114.6,840,1/31/2020
517,405,Broadband.Streaming,932.31,6855,8/12/2023
518,234,Broadband.Streaming,34.77,611,3/20/2022
519,207,Mobile,977.06,9368,7/16/2020
520,131,Broadband.Streaming,603.1,8975,8/5/2021
521,218,Broadband.Streaming,937.69,9570,4/13/2022
522,454,Broadband.Streaming,895.66,8146,1/24/2022
523,417,Mobile,279.3,2633,1/24/2022
524,549,Mobile,869.85,1198,6/10/2023
525,672,Mobile,650.75,6001,11/29/2020
526,506,Mobile,832.99,4000,11/11/2023
527,680,Mobile,862.41,2866,9/6/2020
528,23,Mobile,302.7,5059,10/24/2022
529,953,Mobile,609.86,2309,1/23/2023
530,290,Broadband.Streaming,692.69,4714,10/17/2023
531,921,Broadband.Streaming,981.04,9654,4/20/2020
532,842,Broadband.Streaming,450.88,6769,2/10/2023
533,750,Broadband.Streaming,295.23,6272,3/2/2023
534,1000,Broadband.Streaming,539.89,1327,8/19/2021
535,380,Mobile,766.24,6428,1/3/2020
536,338,Mobile,412.76,7906,5/5/2022
537,420,Broadband.Streaming,270.19,3436,2/15/2020
538,963,Broadband.Streaming,945.31,4413,2/5/2021
539,617,Mobile,674.54,1793,1/16/2023
540,341,Mobile,265.1,7878,11/10/2023
541,520,Broadband.Streaming,638.28,177,9/1/2022
542,743,Mobile,837.01,4660,5/9/2022
543,964,Mobile,969.9,5235,10/10/2022
544,224,Broadband.Streaming,914.93,7707,5/25/2020
545,993,Mobile,170.04,2494,9/6/2022
546,347,Mobile,12.61,748,10/12/2023
547,21,Mobile,769.87,7008,1/31/2021
548,693,Mobile,853.54,5448,7/7/2020
549,798,Broadband.Streaming,142.72,9198,3/24/2022
550,612,Broadband.Streaming,583.45,7473,6/4/2021
551,237,Mobile,252.16,7978,2/17/2021
552,505,Broadband.Streaming,923.49,4127,2/13/2020
553,840,Broadband.Streaming,497.7,2049,7/19/2020
554,641,Broadband.Streaming,275.38,736,9/16/2022
555,767,Broadband.Streaming,265.45,393,6/18/2021
556,544,Mobile,225.77,3122,7/21/2023
557,706,Broadband.Streaming,940.06,9782,8/19/2020
558,361,Broadband.Streaming,525.18,216,5/5/2020
559,223,Broadband.Streaming,221.72,8543,6/24/2021
560,772,Broadband.Streaming,643.64,5862,4/16/2022
561,777,Mobile,298.42,7535,4/20/2023
562,912,Mobile,916.63,6528,2/23/2023
563,266,Broadband.Streaming,120.2,2304,7/23/2022
564,162,Mobile,129.39,6474,6/17/2021
565,739,Broadband.Streaming,666.14,2457,10/20/2023
566,60,Broadband.Streaming,364.21,4971,3/21/2022
567,429,Broadband.Streaming,720.06,9637,12/3/2022
568,462,Broadband.Streaming,848.6,151,7/31/2023
569,171,Broadband.Streaming,633.2,893,9/23/2021
570,237,Broadband.Streaming,755.5,6577,1/2/2022
571,603,Mobile,823.14,5245,9/7/2021
572,231,Broadband.Streaming,998.62,7578,11/25/2023
573,983,Broadband.Streaming,568.61,8407,11/12/2021
574,211,Broadband.Streaming,443.18,169,1/14/2023
575,432,Mobile,541.09,2110,7/13/2021
576,805,Broadband.Streaming,138.64,1617,6/25/2022
577,129,Mobile,591.63,6507,2/7/2022
578,879,Mobile,8.35,6597,10/24/2021
579,616,Broadband.Streaming,528.54,4837,3/1/2020
580,858,Mobile,387.67,8973,2/18/2021
581,452,Mobile,103.04,8955,11/26/2021
582,814,Mobile,506.01,5422,12/1/2023
583,210,Mobile,525.17,5488,5/5/2020
584,307,Broadband.Streaming,523.04,3039,10/16/2021
585,622,Broadband.Streaming,992.58,8151,3/5/2022
586,600,Mobile,692.62,7649,9/10/2022
587,182,Broadband.Streaming,98.36,4296,4/22/2023
588,638,Broadband.Streaming,619.87,3807,3/7/2020
589,855,Broadband.Streaming,877.85,9438,6/14/2022
590,780,Broadband.Streaming,598.19,1056,7/16/2023
591,718,Mobile,987.84,7167,1/4/2020
592,353,Mobile,545.24,8994,8/13/2020
593,908,Broadband.Streaming,926.8,6599,11/14/2023
594,41,Broadband.Streaming,922.81,5420,12/10/2020
595,110,Mobile,40.27,222,8/27/2022
596,635,Broadband.Streaming,977.72,8090,1/21/2023
597,627,Mobile,985.14,9102,2/24/2020
598,449,Mobile,66.17,2881,6/21/2021
599,348,Mobile,627.09,856,11/27/2020
600,573,Broadband.Streaming,958.18,9671,1/22/2021
601,499,Mobile,914.98,2113,8/30/2022
602,252,Mobile,89.82,6237,12/6/2020
603,982,Broadband.Streaming,480.38,8703,6/24/2020
604,426,Mobile,163.98,260,5/4/2020
605,936,Mobile,865.25,7104,6/29/2023
606,99,Broadband.Streaming,727.32,8569,9/30/2021
607,551,Broadband.Streaming,978.43,4432,7/26/2022
608,77,Broadband.Streaming,115.89,1276,6/3/2022
609,235,Broadband.Streaming,79.51,9416,10/19/2021
610,489,Broadband.Streaming,250.59,499,3/4/2021
611,537,Mobile,43.53,5878,5/1/2020
612,877,Mobile,208.35,367,5/28/2023
613,250,Mobile,202.4,1840,4/6/2020
614,818,Mobile,639.27,9044,1/11/2021
615,958,Broadband.Streaming,688.2,9082,7/12/2023
616,124,Mobile,269.63,8367,5/29/2021
617,300,Broadband.Streaming,985.07,4287,12/27/2022
618,698,Broadband.Streaming,798.89,7472,4/25/2020
619,916,Broadband.Streaming,227.64,9895,4/18/2022
620,37,Mobile,96.63,8866,10/31/2020
621,638,Broadband.Streaming,638.32,7242,9/3/2021
622,820,Mobile,241.1,8505,2/24/2020
623,480,Broadband.Streaming,917.29,7124,9/11/2022
624,122,Mobile,610.42,902,9/8/2022
625,718,Broadband.Streaming,722.13,7635,3/16/2022
626,809,Mobile,432.25,7437,10/5/2022
627,108,Broadband.Streaming,912.93,3391,12/27/2022
628,750,Mobile,697.44,9353,4/5/2021
629,662,Mobile,204.99,7459,3/2/2022
630,571,Mobile,375.61,4381,7/1/2021
631,295,Broadband.Streaming,293.26,1241,5/11/2022
632,544,Broadband.Streaming,763.37,1425,1/23/2020
633,293,Mobile,323.18,7929,12/8/2021
634,358,Broadband.Streaming,866.22,2696,11/19/2021
635,906,Mobile,72.92,9111,4/24/2020
636,468,Mobile,767.33,5920,7/24/2022
637,912,Broadband.Streaming,545.58,2070,9/1/2023
638,867,Broadband.Streaming,754.72,4147,9/16/2022
639,50,Mobile,938.28,7415,6/28/2023
640,302,Broadband.Streaming,606.9,7158,3/11/2020
641,373,Mobile,281.18,9482,10/17/2022
642,826,Mobile,677.55,1209,7/27/2021
643,713,Broadband.Streaming,773.21,4898,7/4/2021
644,330,Mobile,229.28,6101,8/5/2021
645,420,Broadband.Streaming,47.51,7324,8/24/2022
646,846,Mobile,204.23,6507,2/4/2021
647,81,Broadband.Streaming,510.73,7360,7/7/2020
648,657,Broadband.Streaming,383.32,2601,7/31/2023
649,124,Broadband.Streaming,241.29,1222,1/2/2022
650,197,Broadband.Streaming,222.97,5981,12/19/2020
651,193,Broadband.Streaming,864.36,8248,12/27/2022
652,287,Broadband.Streaming,592.06,9107,5/28/2020
653,234,Broadband.Streaming,691.79,4603,11/22/2022
654,165,Broadband.Streaming,287.37,8843,2/22/2020
655,296,Mobile,326.54,3492,10/21/2022
656,824,Mobile,464.03,2727,12/9/2023
657,233,Broadband.Streaming,336.7,5612,2/18/2020
658,926,Mobile,236.61,3805,2/4/2021
659,985,Mobile,606.82,1728,8/18/2023
660,689,Mobile,650.87,4602,1/6/2021
661,366,Mobile,548.29,280,9/28/2021
662,64,Broadband.Streaming,954.11,7618,8/17/2023
663,644,Broadband.Streaming,695.6,7937,2/1/2022
664,289,Mobile,539.06,7248,2/14/2023
665,182,Broadband.Streaming,148.73,5653,11/9/2020
666,332,Broadband.Streaming,806.52,4205,10/16/2022
667,780,Mobile,333.28,3417,8/4/2023
668,643,Mobile,260.35,5303,10/3/2020
669,344,Mobile,231.87,6125,8/29/2022
670,430,Broadband.Streaming,595.47,2959,4/8/2020
671,722,Mobile,544.5,8384,6/12/2022
672,622,Broadband.Streaming,2.28,4128,11/10/2022
673,444,Broadband.Streaming,279.85,3357,7/24/2023
674,367,Broadband.Streaming,79.69,5779,12/1/2020
675,854,Broadband.Streaming,461.87,3917,2/18/2021
676,719,Broadband.Streaming,490.44,1415,11/15/2023
677,216,Mobile,132.52,1164,1/6/2020
678,717,Broadband.Streaming,334.54,2679,2/21/2021
679,280,Mobile,800.8,6404,9/3/2021
680,365,Broadband.Streaming,765.38,4263,10/3/2020
681,83,Mobile,600.69,6234,6/11/2023
682,128,Broadband.Streaming,978.82,7151,8/17/2022
683,63,Mobile,915.27,1908,1/18/2022
684,894,Broadband.Streaming,17.76,7556,1/30/2023
685,440,Mobile,966.83,8518,7/3/2022
686,301,Mobile,563.1,9434,3/18/2021
687,660,Mobile,705.61,6327,8/8/2020
688,387,Broadband.Streaming,269.26,9651,11/13/2022
689,388,Mobile,313.22,2575,1/6/2021
690,184,Mobile,335.66,1197,2/28/2023
691,918,Mobile,265.04,8296,4/10/2022
692,50,Mobile,915.03,5339,3/19/2021
693,995,Mobile,797.95,8277,2/28/2020
694,735,Broadband.Streaming,93.71,3999,2/16/2020
695,780,Mobile,821.59,4813,7/25/2021
696,953,Broadband.Streaming,213.84,8075,2/10/2023
697,169,Mobile,149.04,7202,3/18/2022
698,143,Mobile,519.92,8288,12/17/2022
699,333,Mobile,516.88,4110,2/2/2020
700,59,Broadband.Streaming,417.1,1392,1/9/2023
701,429,Mobile,189.14,6975,11/9/2021
702,464,Broadband.Streaming,801.98,4877,6/29/2023
703,251,Mobile,998.08,9419,4/19/2020
704,710,Mobile,149.02,8402,1/12/2021
705,891,Mobile,732.63,3763,5/29/2022
706,688,Mobile,93.66,1761,2/17/2023
707,888,Mobile,912.18,9521,11/12/2021
708,782,Broadband.Streaming,982.4,3579,11/27/2020
709,413,Mobile,566.34,5087,11/19/2022
710,943,Broadband.Streaming,211.53,9477,7/26/2023
711,363,Broadband.Streaming,317.44,8364,11/25/2023
712,300,Broadband.Streaming,286.21,9594,9/4/2022
713,435,Broadband.Streaming,916.98,1781,6/17/2020
714,541,Mobile,29.29,4166,6/13/2022
715,638,Broadband.Streaming,379.15,1904,11/4/2020
716,690,Broadband.Streaming,707.4,8158,6/2/2022
717,545,Mobile,582.09,9153,5/31/2022
718,667,Broadband.Streaming,755.96,298,4/13/2021
719,681,Broadband.Streaming,698.47,7911,6/2/2020
720,303,Broadband.Streaming,582.1,1833,12/6/2021
721,137,Mobile,201.97,2687,6/28/2023
722,894,Broadband.Streaming,185.45,4169,1/11/2023
723,5,Broadband.Streaming,913.03,1656,10/22/2020
724,825,Broadband.Streaming,22.58,9451,6/14/2023
725,79,Broadband.Streaming,953.11,9596,7/22/2021
726,355,Broadband.Streaming,501.16,3699,5/3/2021
727,938,Mobile,705.27,6688,2/19/2021
728,386,Mobile,511.64,2194,6/26/2023
729,119,Mobile,47.79,1387,2/8/2021
730,967,Broadband.Streaming,453.54,6700,1/5/2020
731,461,Broadband.Streaming,28.33,8236,1/22/2023
732,133,Mobile,324.53,3037,1/17/2021
733,215,Mobile,49.07,7913,10/6/2020
734,344,Broadband.Streaming,163.63,9761,5/14/2022
735,264,Mobile,796.84,7950,4/30/2020
736,496,Mobile,799.04,1992,9/3/2021
737,709,Broadband.Streaming,679.11,9765,12/17/2021
738,592,Broadband.Streaming,78.1,2170,5/23/2021
739,285,Mobile,361.31,2868,3/7/2023
740,528,Broadband.Streaming,39.85,5142,11/20/2022
741,779,Broadband.Streaming,360.33,3062,1/3/2022
742,126,Mobile,6.86,3849,1/13/2020
743,385,Mobile,627.91,3388,4/12/2020
744,308,Mobile,25.39,4772,4/5/2021
745,464,Mobile,233.12,9357,7/24/2021
746,742,Mobile,783.68,1461,5/4/2021
747,281,Broadband.Streaming,678.68,4776,11/26/2022
748,925,Broadband.Streaming,673.53,8814,11/25/2020
749,819,Broadband.Streaming,26.65,4427,11/25/2021
750,891,Mobile,601.81,6151,6/6/2022
751,201,Mobile,571.54,317,5/10/2020
752,431,Mobile,680.86,5625,5/31/2021
753,701,Mobile,168.91,8173,5/24/2020
754,38,Mobile,907.11,2168,9/15/2023
755,989,Broadband.Streaming,628.2,1312,7/11/2021
756,493,Broadband.Streaming,523.96,4846,5/18/2020
757,976,Mobile,27.4,7637,10/27/2022
758,95,Broadband.Streaming,624.29,8410,2/8/2021
759,586,Mobile,434.91,9085,3/23/2020
760,639,Broadband.Streaming,369.1,7098,8/27/2021
761,140,Mobile,100.11,8801,11/12/2021
762,243,Broadband.Streaming,850.37,7515,2/10/2023
763,352,Mobile,502.21,2702,8/20/2020
764,284,Broadband.Streaming,267.29,5383,11/13/2022
765,744,Broadband.Streaming,511.32,2248,1/1/2023
766,738,Mobile,991.06,8004,2/12/2021
767,807,Broadband.Streaming,896.59,3517,1/5/2021
768,336,Mobile,348.98,3322,12/17/2022
769,642,Mobile,442.74,1308,4/13/2022
770,544,Broadband.Streaming,955.51,5278,8/5/2020
771,891,Broadband.Streaming,405.14,9724,11/1/2022
772,742,Broadband.Streaming,586.17,3665,7/25/2020
773,781,Mobile,598.47,6946,9/10/2023
774,308,Broadband.Streaming,55.97,9151,2/3/2021
775,832,Broadband.Streaming,297.51,9261,9/7/2022
776,123,Broadband.Streaming,210.31,950,10/21/2020
777,609,Mobile,45.15,543,9/5/2022
778,480,Mobile,850.44,6841,6/2/2023
779,851,Broadband.Streaming,275.66,4658,4/29/2020
780,408,Broadband.Streaming,888.72,8713,8/26/2021
781,898,Broadband.Streaming,47.58,669,10/9/2022
782,71,Broadband.Streaming,988.33,2739,10/13/2023
783,229,Mobile,914.29,6131,1/20/2020
784,920,Broadband.Streaming,790.3,3091,7/23/2020
785,567,Broadband.Streaming,762.91,9365,7/18/2021
786,251,Broadband.Streaming,449.29,315,10/31/2021
787,880,Broadband.Streaming,238.2,2274,8/3/2021
788,237,Broadband.Streaming,724.14,4724,12/19/2023
789,763,Mobile,286.09,7108,11/23/2021
790,478,Mobile,28.76,2384,1/5/2020
791,63,Broadband.Streaming,498.32,534,6/8/2023
792,795,Mobile,546.41,3455,9/13/2021
793,506,Broadband.Streaming,844.78,5551,9/21/2022
794,421,Mobile,497.46,7508,3/21/2021
795,493,Broadband.Streaming,768.32,8531,7/30/2022
796,21,Broadband.Streaming,149.32,4799,5/3/2021
797,136,Mobile,129.72,9732,5/13/2022
798,7,Broadband.Streaming,140.59,1608,9/20/2023
799,124,Mobile,158.62,6281,4/22/2023
800,778,Mobile,210.14,3889,6/27/2023
801,164,Mobile,546.92,3250,8/1/2023
802,89,Mobile,894.06,8018,12/6/2022
803,477,Mobile,490.98,5229,9/7/2023
804,147,Broadband.Streaming,880.42,463,7/13/2022
805,2,Broadband.Streaming,317.97,8249,4/11/2020
806,458,Mobile,723.71,9786,10/16/2020
807,729,Broadband.Streaming,150.04,2784,11/24/2020
808,809,Mobile,759.1,2438,7/24/2023
809,47,Broadband.Streaming,16.14,5068,3/21/2021
810,905,Broadband.Streaming,453.17,7258,11/27/2021
811,381,Broadband.Streaming,774.57,1014,12/5/2020
812,277,Broadband.Streaming,310.46,4771,9/24/2022
813,370,Mobile,618.92,2156,12/28/2021
814,324,Broadband.Streaming,255.46,6614,4/24/2020
815,322,Mobile,891.6,2879,5/6/2022
816,49,Broadband.Streaming,167.96,5076,7/13/2021
817,937,Broadband.Streaming,173.06,8594,3/4/2021
818,643,Mobile,87.67,8500,6/16/2020
819,177,Mobile,792.22,4571,3/16/2022
820,952,Broadband.Streaming,507.35,2567,8/2/2020
821,401,Broadband.Streaming,637.14,7119,12/20/2020
822,51,Mobile,380.36,2106,7/3/2020
823,792,Mobile,232.03,1562,5/5/2020
824,914,Mobile,594.61,1293,2/11/2021
825,471,Broadband.Streaming,157.75,8754,9/9/2023
826,76,Mobile,498.29,7123,11/23/2020
827,801,Broadband.Streaming,117.87,899,10/15/2020
828,811,Mobile,794.47,4244,5/10/2023
829,897,Mobile,366.16,4389,6/17/2023
830,778,Mobile,665.18,4004,6/7/2021
831,884,Mobile,992.03,4410,11/23/2021
832,938,Broadband.Streaming,817.32,8903,3/15/2020
833,223,Mobile,139.58,3439,4/7/2021
834,970,Broadband.Streaming,571.08,445,5/13/2022
835,418,Mobile,653.19,1626,7/28/2021
836,999,Broadband.Streaming,498.01,5320,11/29/2023
837,887,Mobile,204.26,8847,7/22/2022
838,188,Broadband.Streaming,313.46,1301,3/16/2021
839,71,Broadband.Streaming,977.18,8844,2/11/2020
840,600,Mobile,130.92,3187,4/7/2023
841,844,Broadband.Streaming,256.32,1108,4/1/2023
842,334,Mobile,509.61,7041,6/30/2021
843,195,Broadband.Streaming,83.54,3723,2/22/2020
844,597,Broadband.Streaming,529.99,9311,12/18/2020
845,571,Broadband.Streaming,932.63,857,9/14/2022
846,102,Broadband.Streaming,459.89,9245,5/17/2020
847,726,Mobile,261.81,5040,8/9/2022
848,213,Mobile,560.42,3737,7/15/2022
849,397,Broadband.Streaming,240.84,7894,1/10/2023
850,598,Mobile,137.17,8446,11/24/2022
851,936,Broadband.Streaming,503.07,733,2/24/2022
852,722,Mobile,475.89,9436,2/1/2023
853,148,Broadband.Streaming,280.91,2913,8/9/2021
854,298,Broadband.Streaming,289.37,6765,11/20/2022
855,211,Broadband.Streaming,613.35,4894,5/13/2022
856,437,Mobile,801.75,287,7/6/2022
857,810,Broadband.Streaming,379.58,7747,6/11/2021
858,977,Broadband.Streaming,165.35,1486,2/25/2021
859,255,Broadband.Streaming,102.1,6726,5/18/2022
860,200,Mobile,463.46,4573,1/9/2022
861,554,Mobile,552.65,7087,1/14/2020
862,400,Broadband.Streaming,811.13,1444,4/10/2022
863,469,Mobile,389.52,7889,10/19/2020
864,628,Broadband.Streaming,993.95,207,11/24/2022
865,790,Broadband.Streaming,538.34,7782,11/15/2023
866,847,Mobile,527.54,4489,8/19/2023
867,879,Broadband.Streaming,918.83,4112,5/11/2020
868,891,Broadband.Streaming,780.88,8182,11/9/2022
869,606,Mobile,782.61,4837,1/12/2020
870,468,Broadband.Streaming,870.45,6942,2/15/2022
871,209,Mobile,910.63,5159,2/17/2022
872,762,Mobile,319.08,4138,3/25/2022
873,196,Mobile,919.41,7429,4/22/2021
874,550,Broadband.Streaming,443.74,8802,4/3/2021
875,126,Broadband.Streaming,700.08,6589,8/6/2021
876,574,Broadband.Streaming,649.02,6241,9/12/2023
877,395,Mobile,244.14,679,11/8/2021
878,230,Broadband.Streaming,485.9,8223,10/11/2020
879,529,Broadband.Streaming,318.64,9217,10/15/2022
880,549,Mobile,427.8,7683,7/21/2021
881,69,Mobile,686.99,37,8/14/2020
882,11,Broadband.Streaming,432.11,362,9/28/2023
883,768,Mobile,606.93,2686,6/29/2023
884,334,Broadband.Streaming,180.77,6426,9/27/2020
885,697,Broadband.Streaming,859.58,55,10/7/2022
886,187,Broadband.Streaming,801.31,4484,9/8/2023
887,113,Mobile,282.99,7319,5/28/2020
888,135,Broadband.Streaming,819.49,5926,5/13/2021
889,983,Broadband.Streaming,250.38,8916,8/29/2023
890,578,Broadband.Streaming,145,8755,9/19/2022
891,592,Broadband.Streaming,694.18,138,1/1/2023
892,554,Broadband.Streaming,723.02,8286,10/8/2023
893,348,Broadband.Streaming,819.1,6843,4/21/2020
894,891,Broadband.Streaming,145.11,6031,10/1/2020
895,72,Broadband.Streaming,331.92,7650,10/22/2021
896,175,Mobile,871.25,5904,1/18/2021
897,311,Broadband.Streaming,4.98,7359,4/25/2023
898,214,Broadband.Streaming,415.47,1540,8/28/2020
899,459,Mobile,827.48,4934,7/17/2020
900,131,Broadband.Streaming,409.35,7318,11/24/2020
901,731,Broadband.Streaming,39.82,1772,4/17/2020
902,478,Broadband.Streaming,830.05,4561,8/13/2020
903,472,Mobile,273.36,2103,8/10/2021
904,515,Mobile,629.38,9286,11/20/2021
905,735,Broadband.Streaming,143.65,2189,6/6/2022
906,656,Broadband.Streaming,612.91,6622,1/5/2023
907,975,Mobile,793.83,6605,9/25/2023
908,284,Mobile,698.06,8996,7/22/2020
909,832,Broadband.Streaming,773.99,1340,3/18/2023
910,79,Mobile,761.72,6094,1/12/2023
911,763,Broadband.Streaming,638.75,3638,12/6/2022
912,526,Broadband.Streaming,590.36,5731,7/7/2022
913,94,Broadband.Streaming,419.95,434,11/14/2021
914,565,Broadband.Streaming,925.01,4273,10/7/2021
915,372,Mobile,180.82,5959,9/1/2021
916,344,Broadband.Streaming,987.07,5256,8/25/2020
917,181,Broadband.Streaming,778.69,1382,10/11/2020
918,838,Broadband.Streaming,984.5,3819,9/29/2021
919,711,Mobile,125.94,2640,8/18/2021
920,548,Broadband.Streaming,594.75,2687,3/12/2020
921,881,Mobile,31.11,1850,6/28/2021
922,492,Broadband.Streaming,672.89,607,1/21/2023
923,675,Mobile,820.41,8209,3/23/2020
924,847,Broadband.Streaming,361.01,6880,5/31/2022
925,310,Broadband.Streaming,702.63,405,1/3/2022
926,381,Broadband.Streaming,166.33,3385,10/24/2023
927,345,Broadband.Streaming,343.33,8055,8/20/2022
928,561,Broadband.Streaming,477.33,4851,7/31/2023
929,888,Mobile,264.88,1123,9/29/2021
930,918,Mobile,187.31,3,2/9/2021
931,971,Mobile,884.17,9423,8/30/2021
932,128,Mobile,759,5264,5/5/2023
933,695,Mobile,589.63,226,2/26/2020
934,271,Broadband.Streaming,635.55,9799,10/31/2023
935,788,Mobile,2.61,2778,5/30/2020
936,887,Mobile,659.92,7208,7/4/2020
937,222,Broadband.Streaming,465.47,1875,8/13/2021
938,126,Mobile,964.91,447,4/12/2020
939,805,Broadband.Streaming,39.64,269,3/25/2023
940,102,Mobile,800.2,6807,9/21/2023
941,75,Mobile,348.49,5222,7/14/2021
942,632,Mobile,109.57,3677,4/20/2020
943,885,Mobile,331.82,9021,4/28/2020
944,330,Mobile,943.95,2200,8/21/2021
945,224,Mobile,22.03,7252,4/26/2021
946,110,Mobile,156.93,5227,8/28/2022
947,128,Mobile,390.99,4139,5/18/2023
948,956,Mobile,114.22,9255,4/14/2021
949,429,Broadband.Streaming,253.21,1617,10/12/2020
950,608,Mobile,833.1,5528,9/4/2022
951,628,Mobile,139.75,1759,6/16/2020
952,598,Mobile,393.28,3135,4/13/2021
953,744,Mobile,613.05,1994,7/14/2023
954,746,Mobile,483.51,7722,6/8/2023
955,668,Broadband.Streaming,737.39,3291,4/5/2021
956,798,Broadband.Streaming,303.68,3761,2/4/2020
957,634,Broadband.Streaming,46.71,5956,7/16/2021
958,300,Mobile,883.47,617,11/6/2023
959,482,Mobile,153.15,8837,6/23/2022
960,643,Mobile,137.85,4422,12/11/2022
961,143,Mobile,477.51,5622,5/1/2021
962,724,Mobile,138.12,6486,12/12/2022
963,189,Broadband.Streaming,808.78,6272,10/9/2020
964,779,Mobile,433.05,4042,8/27/2021
965,601,Broadband.Streaming,205.9,6481,7/10/2023
966,186,Mobile,811.01,7540,6/18/2020
967,97,Broadband.Streaming,911.12,768,1/17/2022
968,428,Mobile,186.44,3016,11/25/2022
969,874,Broadband.Streaming,695.19,4240,11/29/2021
970,815,Broadband.Streaming,21.84,6919,4/15/2022
971,814,Broadband.Streaming,6.54,5908,3/8/2023
972,661,Broadband.Streaming,701.02,709,9/23/2021
973,858,Mobile,114.54,83,10/1/2023
974,436,Mobile,143.82,4845,3/1/2021
975,618,Broadband.Streaming,342.78,920,4/23/2021
976,462,Broadband.Streaming,971.88,1719,5/22/2021
977,866,Mobile,312.69,7472,10/18/2023
978,864,Mobile,687.74,9336,12/8/2020
979,320,Mobile,205.27,270,5/25/2020
980,68,Mobile,82.05,381,1/13/2021
981,873,Broadband.Streaming,499.14,9513,7/3/2021
982,241,Broadband.Streaming,722.98,109,6/13/2022
983,446,Broadband.Streaming,727.46,8294,6/25/2021
984,653,Broadband.Streaming,970.07,486,1/27/2023
985,129,Mobile,528.88,9633,1/15/2020
986,52,Broadband.Streaming,365.64,8740,1/6/2020
987,795,Mobile,493.98,1532,11/30/2022
988,326,Mobile,478.98,1578,3/2/2020
989,285,Mobile,904.76,3542,4/4/2021
990,256,Mobile,537.19,9566,9/9/2022
991,70,Mobile,680.84,1520,12/31/2020
992,139,Broadband.Streaming,768.84,1141,1/19/2022
993,318,Mobile,241.12,5334,1/24/2021
994,882,Broadband.Streaming,670.15,2316,9/15/2020
995,335,Broadband.Streaming,474.54,846,11/12/2021
996,942,Mobile,783.47,1948,10/6/2020
997,163,Broadband.Streaming,705.11,1179,11/15/2022
998,89,Mobile,351.56,7281,1/16/2021
999,269,Broadband.Streaming,759.69,6820,10/16/2023
1000,943,Mobile,945.37,4920,5/18/2021
